"ID","stackCap","stackTypeEnum"
2247,1,0
2250,10,0
2251,50,0
2252,3,0
2253,1,1
2254,1,0
2255,1,1
2256,1,1
2257,1,1
2258,4,0
2259,1,1
2260,4,0
2261,1,0
2262,1,2
2263,1,3
2264,1,0
2265,1,0
2266,1,0
2270,1,3
2271,1,0
2272,2,1
2274,5,1
2275,1,0
2276,1,0
2277,1,0
2278,1,0
2279,50,0
2280,1,0
2281,1,3
2282,6,1
2284,1,1
2285,1,0
2286,1,0
2287,1,3
2288,20,0
2289,4,1
2290,1,1
2291,1,1
2292,1,0
2293,1,0
2295,4,0
2296,1,0
2297,1,1
2298,15,0
2299,1,1
2301,99,0
2302,10,1
2303,20,0
2304,1,0
2305,1,1
2306,25,0
2307,1,0
2308,15,0
2309,5,0
2310,1,0
2311,1,0
2312,1,1
2313,1,0
2314,3,2
2315,1,0
2316,1,1
2318,1,0
2319,1,0
2320,1,0
2321,1,0
2322,80,1
2323,10,0
2324,20,1
2325,20,0
2326,30,1
2327,10,1
2328,1,1
2329,1,3
2330,1,1
2331,1,0
2332,1,0
2333,1,1
2334,10,0
2335,10,0
2336,1,0
2337,1,2
2338,1,1
2339,1,0
2340,20,1
2341,1,2
2342,1,0
2343,1,0
2344,25,1
2345,10,1
2346,5,0
2347,1,1
2348,10,0
2349,100,0
2350,1,2
2351,1,3
2352,3,2
2353,3,2
2354,5,1
2356,2,0
2357,20,0
2358,1,1
2359,1,1
2360,1,1
2361,1,1
2362,1,1
2363,1,0
2364,20,0
2365,20,0
2366,1,1
2367,10,0
2368,100,0
2369,1,1
2370,1,1
2371,25,1
2372,5,0
2373,1,2
2374,6,0
2375,1,0
2376,1,0
2377,2,1
2378,1,0
2379,1,0
2380,1,0
2381,1,0
2382,1,0
2383,1,0
2384,1,0
2385,1,0
2386,1,0
2387,1,0
2388,1,0
2389,6,0
2390,1,1
2391,5,1
2392,1,0
2393,3,1
2394,1,1
2395,5,0
2396,1,0
2397,3,0
2398,1,0
2399,10,0
2400,1,0
2401,3,1
2402,1,0
2403,1,3
2404,1,0
2405,1,0
2406,1,1
2407,1,0
2408,20,2
2409,1,1
2410,2,3
2411,25,0
2412,1,0
2413,20,0
2415,1,1
2416,1,1
2417,1,1
2418,1,2
2419,5,0
2420,2,0
2421,5,0
2422,5,0
2423,1,0
2424,1,0
2425,1,0
2426,1,0
2427,10,0
2428,10,0
2429,1,0
2430,2,1
2431,2,1
2432,1,1
2433,1,1
2434,5,0
2435,19,3
2436,1,3
2437,1,3
2438,5,0
2439,1,1
2440,100,0
2441,10,1
2442,1,1
2443,5,1
2444,14,0
2445,20,1
2446,1,1
2447,1,0
2448,1,1
2449,1,3
2450,1,3
2451,1,1
2452,1,0
2453,1,3
2454,10,1
2456,5,3
2457,1,1
2458,20,0
2459,10,0
2460,1,3
2461,1,1
2462,1,1
2463,1,1
2464,1,1
2465,1,1
2466,1,3
2467,1,1
2468,1,1
2469,1,1
2470,1,1
2471,1,1
2472,1,0
2474,3,6
2475,5,6
2476,1,1
2477,1,1
2478,2,1
2479,4,1
2480,10,1
